startTime,endTime,cost
2013-09-26 11:19:40,2013-09-26 13:40:48,1252.02
2013-09-26 13:40:48,2013-09-26 16:01:55,475.39
2013-09-26 16:01:55,2013-09-26 18:23:02,1279.22
2013-09-26 18:23:02,2013-09-26 20:44:09,459.62
2013-09-26 20:44:09,2013-09-26 23:05:16,418.17
2013-09-26 23:05:16,2013-09-27 01:26:24,476.81
2013-09-27 01:26:24,2013-09-27 03:47:31,446.58
2013-09-27 03:47:31,2013-09-27 06:08:38,477.63
2013-09-27 06:08:38,2013-09-27 08:29:45,414.93
2013-09-27 08:29:45,2013-09-27 10:50:52,1234.43
2013-09-27 10:50:52,2013-09-27 13:12:00,437.0
2013-09-27 13:12:00,2013-09-27 15:33:07,450.22
2013-09-27 15:33:07,2013-09-27 17:54:14,434.42
2013-09-27 17:54:14,2013-09-27 20:15:21,436.67
2013-09-27 20:15:21,2013-09-27 22:36:28,425.8
2013-09-27 22:36:28,2013-09-28 00:57:36,477.35
2013-09-28 00:57:36,2013-09-28 03:18:43,446.88
2013-09-28 03:18:43,2013-09-28 05:39:50,1376.97
2013-09-28 05:39:50,2013-09-28 08:00:57,1272.8
2013-09-28 08:00:57,2013-09-28 10:22:04,416.01
2013-09-28 10:22:04,2013-09-28 12:43:12,1335.87
2013-09-28 12:43:12,2013-09-28 15:04:19,416.21
2013-09-28 15:04:19,2013-09-28 17:25:26,450.32
2013-09-28 17:25:26,2013-09-28 19:46:33,476.68
2013-09-28 19:46:33,2013-09-28 22:07:40,454.17
2013-09-28 22:07:40,2013-09-29 00:28:48,460.6
2013-09-29 00:28:48,2013-09-29 02:49:55,414.93
2013-09-29 02:49:55,2013-09-29 05:11:02,482.71
2013-09-29 05:11:02,2013-09-29 07:32:09,418.59
2013-09-29 07:32:09,2013-09-29 09:53:16,403.79
2013-09-29 09:53:16,2013-09-29 12:14:24,1254.84
2013-09-29 12:14:24,2013-09-29 14:35:31,478.98
2013-09-29 14:35:31,2013-09-29 16:56:38,472.74
2013-09-29 16:56:38,2013-09-29 19:17:45,479.94
2013-09-29 19:17:45,2013-09-29 21:38:52,449.33
2013-09-29 21:38:52,2013-09-30 00:00:00,436.64
